,year,nr_obwodu,majchrowski,po,pis,gibala,lewica,berkowicz,inni,max_voters,votes,obwod06,majchrowski_proc,po_proc,pis_proc,gibala_proc,lewica_proc,berkowicz_proc,inni_proc
226,2014,302,53,132,159,18,16,26,11,1312,415,207.0,0.12771084337349398,0.3180722891566265,0.38313253012048193,0.043373493975903614,0.03855421686746988,0.06265060240963856,0.02650602409638554
227,2014,303,49,96,129,14,13,14,15,1350,330,207.0,0.1484848484848485,0.2909090909090909,0.39090909090909093,0.04242424242424243,0.03939393939393939,0.04242424242424243,0.045454545454545456
228,2014,304,83,144,148,18,30,12,25,1367,460,208.0,0.18043478260869567,0.3130434782608696,0.3217391304347826,0.0391304347826087,0.06521739130434782,0.02608695652173913,0.05434782608695652
229,2014,305,132,201,233,25,52,32,37,1866,712,209.0,0.1853932584269663,0.28230337078651685,0.32724719101123595,0.0351123595505618,0.07303370786516854,0.0449438202247191,0.05196629213483146
230,2014,306,69,110,154,18,13,13,19,1217,396,210.0,0.17424242424242425,0.2777777777777778,0.3888888888888889,0.045454545454545456,0.03282828282828283,0.03282828282828283,0.047979797979797977
231,2014,307,61,87,124,21,49,15,19,1032,376,211.0,0.1622340425531915,0.23138297872340424,0.32978723404255317,0.05585106382978723,0.13031914893617022,0.0398936170212766,0.05053191489361702
232,2014,308,93,122,147,37,48,32,31,1321,510,211.0,0.18235294117647058,0.23921568627450981,0.28823529411764703,0.07254901960784314,0.09411764705882353,0.06274509803921569,0.060784313725490195
233,2014,309,91,165,161,34,43,32,27,1578,553,169.0,0.16455696202531644,0.298372513562387,0.2911392405063291,0.06148282097649186,0.07775768535262206,0.05786618444846293,0.048824593128390596
235,2014,310,79,122,169,18,47,34,26,1183,495,169.0,0.1595959595959596,0.24646464646464647,0.3414141414141414,0.03636363636363636,0.09494949494949495,0.06868686868686869,0.052525252525252523
236,2014,311,81,157,116,39,57,30,21,1164,501,213.0,0.16167664670658682,0.313373253493014,0.2315369261477046,0.07784431137724551,0.11377245508982035,0.059880239520958084,0.041916167664670656
237,2014,312,205,175,223,43,78,65,36,1949,825,213.0,0.24848484848484848,0.21212121212121213,0.2703030303030303,0.052121212121212124,0.09454545454545454,0.07878787878787878,0.04363636363636364
238,2014,313,89,121,103,9,31,34,12,955,399,214.0,0.22305764411027568,0.3032581453634085,0.2581453634085213,0.022556390977443608,0.07769423558897243,0.08521303258145363,0.03007518796992481
239,2014,314,128,103,105,24,35,42,18,1217,455,215.0,0.2813186813186813,0.22637362637362637,0.23076923076923078,0.05274725274725275,0.07692307692307693,0.09230769230769231,0.03956043956043956
240,2014,315,126,86,133,19,11,26,10,1147,411,216.0,0.30656934306569344,0.20924574209245742,0.3236009732360097,0.046228710462287104,0.0267639902676399,0.06326034063260341,0.024330900243309004
241,2014,316,102,45,124,6,7,24,9,1110,317,217.0,0.3217665615141956,0.14195583596214512,0.3911671924290221,0.01892744479495268,0.022082018927444796,0.07570977917981073,0.028391167192429023
242,2014,317,43,86,127,20,33,23,19,886,351,218.0,0.1225071225071225,0.245014245014245,0.36182336182336183,0.05698005698005698,0.09401709401709402,0.06552706552706553,0.05413105413105413
243,2014,318,65,146,145,21,50,23,41,1139,491,219.0,0.13238289205702647,0.2973523421588595,0.2953156822810591,0.04276985743380855,0.10183299389002037,0.04684317718940937,0.0835030549898167
244,2014,319,18,74,66,9,22,5,12,584,206,220.0,0.08737864077669903,0.3592233009708738,0.32038834951456313,0.043689320388349516,0.10679611650485436,0.024271844660194174,0.05825242718446602
246,2014,320,31,98,110,19,49,24,16,863,347,222.0,0.0893371757925072,0.2824207492795389,0.3170028818443804,0.05475504322766571,0.14121037463976946,0.069164265129683,0.04610951008645533
247,2014,321,43,89,94,15,45,27,35,913,348,223.0,0.1235632183908046,0.2557471264367816,0.27011494252873564,0.04310344827586207,0.12931034482758622,0.07758620689655173,0.10057471264367816
248,2014,322,45,47,50,37,23,14,15,496,231,224.0,0.19480519480519481,0.20346320346320346,0.21645021645021645,0.16017316017316016,0.09956709956709957,0.06060606060606061,0.06493506493506493
249,2014,323,41,49,51,10,31,21,17,612,220,225.0,0.18636363636363637,0.22272727272727272,0.2318181818181818,0.045454545454545456,0.1409090909090909,0.09545454545454546,0.07727272727272727
250,2014,324,49,134,110,24,55,22,29,1201,423,226.0,0.11583924349881797,0.31678486997635935,0.26004728132387706,0.05673758865248227,0.13002364066193853,0.05200945626477541,0.06855791962174941
251,2014,325,38,75,66,14,38,16,33,734,280,227.0,0.1357142857142857,0.26785714285714285,0.2357142857142857,0.05,0.1357142857142857,0.05714285714285714,0.11785714285714285
252,2014,326,22,50,75,5,22,19,25,719,218,228.0,0.10091743119266056,0.22935779816513763,0.3440366972477064,0.022935779816513763,0.10091743119266056,0.0871559633027523,0.11467889908256881
253,2014,327,56,132,89,22,48,19,20,1050,386,229.0,0.14507772020725387,0.34196891191709844,0.23056994818652848,0.05699481865284974,0.12435233160621761,0.04922279792746114,0.05181347150259067
254,2014,328,51,135,121,14,56,21,30,1307,428,230.0,0.1191588785046729,0.31542056074766356,0.2827102803738318,0.03271028037383177,0.1308411214953271,0.04906542056074766,0.07009345794392523
255,2014,329,104,302,255,36,59,52,41,2026,849,230.0,0.12249705535924617,0.35571260306242636,0.3003533568904594,0.04240282685512368,0.06949352179034157,0.061248527679623084,0.048292108362779744
257,2014,330,51,129,258,11,11,10,18,1413,488,232.0,0.10450819672131148,0.26434426229508196,0.5286885245901639,0.022540983606557378,0.022540983606557378,0.020491803278688523,0.036885245901639344
258,2014,331,55,89,70,11,53,19,18,719,315,233.0,0.1746031746031746,0.28253968253968254,0.2222222222222222,0.03492063492063492,0.16825396825396827,0.06031746031746032,0.05714285714285714
259,2014,332,26,146,152,10,25,41,16,1183,416,236.0,0.0625,0.35096153846153844,0.36538461538461536,0.02403846153846154,0.06009615384615385,0.0985576923076923,0.038461538461538464
260,2014,333,51,241,146,27,33,32,116,1725,646,234.0,0.07894736842105263,0.37306501547987614,0.2260061919504644,0.04179566563467492,0.05108359133126935,0.04953560371517028,0.17956656346749225
261,2014,334,76,175,122,20,18,18,12,1077,441,235.0,0.17233560090702948,0.3968253968253968,0.2766439909297052,0.045351473922902494,0.04081632653061224,0.04081632653061224,0.027210884353741496
262,2014,335,79,166,109,19,25,25,8,1260,431,236.0,0.18329466357308585,0.3851508120649652,0.2529002320185615,0.04408352668213457,0.058004640371229696,0.058004640371229696,0.018561484918793503
263,2014,336,53,152,149,24,47,34,21,1596,480,237.0,0.11041666666666666,0.31666666666666665,0.3104166666666667,0.05,0.09791666666666667,0.07083333333333333,0.04375
264,2014,337,86,326,345,21,39,40,23,2038,880,238.0,0.09772727272727273,0.3704545454545455,0.39204545454545453,0.023863636363636365,0.04431818181818182,0.045454545454545456,0.026136363636363635
265,2014,338,72,199,96,12,42,19,14,1104,454,239.0,0.15859030837004406,0.43832599118942733,0.21145374449339208,0.02643171806167401,0.09251101321585903,0.04185022026431718,0.030837004405286344
266,2014,339,64,176,153,15,14,23,9,1284,454,240.0,0.14096916299559473,0.3876651982378855,0.3370044052863436,0.03303964757709251,0.030837004405286344,0.05066079295154185,0.019823788546255508
268,2014,340,97,386,286,34,54,51,37,2174,945,241.0,0.10264550264550265,0.4084656084656085,0.30264550264550266,0.03597883597883598,0.05714285714285714,0.05396825396825397,0.039153439153439155
269,2014,341,33,201,134,14,21,29,16,1078,448,241.0,0.07366071428571429,0.4486607142857143,0.29910714285714285,0.03125,0.046875,0.06473214285714286,0.03571428571428571
270,2014,342,45,239,166,13,19,25,11,1250,518,242.0,0.08687258687258688,0.4613899613899614,0.3204633204633205,0.025096525096525095,0.03667953667953668,0.04826254826254826,0.021235521235521235
271,2014,343,56,211,167,10,24,15,21,1184,504,243.0,0.1111111111111111,0.41865079365079366,0.33134920634920634,0.01984126984126984,0.047619047619047616,0.02976190476190476,0.041666666666666664
272,2014,344,37,164,149,12,23,19,12,1065,416,244.0,0.0889423076923077,0.3942307692307692,0.3581730769230769,0.028846153846153848,0.055288461538461536,0.04567307692307692,0.028846153846153848
273,2014,345,37,216,132,11,13,14,10,1047,433,245.0,0.08545034642032333,0.49884526558891457,0.30484988452655887,0.025404157043879907,0.03002309468822171,0.03233256351039261,0.023094688221709007
274,2014,346,52,189,142,28,20,19,25,1174,475,246.0,0.10947368421052632,0.39789473684210525,0.29894736842105263,0.05894736842105263,0.042105263157894736,0.04,0.05263157894736842
275,2014,347,9,74,102,6,6,20,5,621,222,247.0,0.04054054054054054,0.3333333333333333,0.4594594594594595,0.02702702702702703,0.02702702702702703,0.09009009009009009,0.02252252252252252
276,2014,348,21,174,113,12,37,29,12,777,398,253.0,0.052763819095477386,0.4371859296482412,0.28391959798994976,0.03015075376884422,0.09296482412060302,0.0728643216080402,0.03015075376884422
277,2014,349,91,175,333,33,19,47,27,2005,725,248.0,0.12551724137931033,0.2413793103448276,0.4593103448275862,0.04551724137931035,0.02620689655172414,0.06482758620689655,0.037241379310344824
279,2014,350,89,142,268,32,22,23,17,1513,593,250.0,0.15008431703204048,0.23946037099494097,0.45193929173693087,0.05396290050590219,0.03709949409780776,0.0387858347386172,0.02866779089376054
280,2014,351,64,127,227,22,10,19,14,1352,483,251.0,0.13250517598343686,0.2629399585921325,0.4699792960662526,0.045548654244306416,0.020703933747412008,0.039337474120082816,0.028985507246376812
281,2014,352,104,201,302,23,22,22,54,1551,728,252.0,0.14285714285714285,0.2760989010989011,0.41483516483516486,0.03159340659340659,0.03021978021978022,0.03021978021978022,0.07417582417582418
282,2014,353,98,200,285,32,25,26,29,1541,695,254.0,0.1410071942446043,0.28776978417266186,0.41007194244604317,0.0460431654676259,0.03597122302158273,0.03741007194244604,0.041726618705035974
283,2014,354,99,170,195,28,20,22,16,1367,550,255.0,0.18,0.3090909090909091,0.35454545454545455,0.05090909090909091,0.03636363636363636,0.04,0.02909090909090909
284,2014,355,101,255,196,60,32,53,26,1607,723,256.0,0.1396957123098202,0.35269709543568467,0.2710926694329184,0.08298755186721991,0.04426002766251729,0.07330567081604426,0.035961272475795295
285,2014,356,51,90,180,20,17,30,20,1201,408,257.0,0.125,0.22058823529411764,0.4411764705882353,0.049019607843137254,0.041666666666666664,0.07352941176470588,0.049019607843137254
286,2014,357,68,124,193,24,9,33,15,1352,466,258.0,0.1459227467811159,0.26609442060085836,0.41416309012875535,0.05150214592274678,0.019313304721030045,0.07081545064377683,0.032188841201716736
287,2014,358,74,130,173,18,20,29,13,1173,457,258.0,0.16192560175054704,0.2844638949671772,0.3785557986870897,0.03938730853391685,0.0437636761487965,0.06345733041575492,0.028446389496717725
288,2014,359,64,211,202,27,27,43,18,1471,592,260.0,0.10810810810810811,0.3564189189189189,0.34121621621621623,0.04560810810810811,0.04560810810810811,0.07263513513513513,0.030405405405405407
290,2014,360,90,159,267,12,9,31,21,1561,589,262.0,0.15280135823429541,0.2699490662139219,0.4533106960950764,0.02037351443123939,0.015280135823429542,0.05263157894736842,0.035653650254668934
291,2014,361,119,224,349,22,21,27,25,1928,787,263.0,0.15120711562897077,0.2846251588310038,0.4434561626429479,0.02795425667090216,0.026683608640406607,0.03430749682337993,0.03176620076238882
292,2014,362,59,140,196,18,19,8,18,1254,458,264.0,0.12882096069868995,0.3056768558951965,0.4279475982532751,0.039301310043668124,0.04148471615720524,0.017467248908296942,0.039301310043668124
293,2014,363,72,200,234,29,20,49,30,1760,634,265.0,0.11356466876971609,0.31545741324921134,0.36908517350157727,0.04574132492113565,0.031545741324921134,0.07728706624605679,0.0473186119873817
294,2014,364,104,303,344,37,29,59,25,1849,901,266.0,0.11542730299667037,0.3362930077691454,0.38179800221975585,0.041065482796892344,0.03218645948945616,0.06548279689234185,0.02774694783573807
295,2014,365,87,156,378,14,15,32,18,1566,700,267.0,0.12428571428571429,0.22285714285714286,0.54,0.02,0.02142857142857143,0.045714285714285714,0.025714285714285714
296,2014,366,106,150,185,25,27,22,14,1278,529,268.0,0.2003780718336484,0.2835538752362949,0.3497164461247637,0.04725897920604915,0.05103969754253308,0.04158790170132325,0.026465028355387523
297,2014,367,32,78,128,11,9,14,13,1107,285,267.0,0.11228070175438597,0.2736842105263158,0.44912280701754387,0.03859649122807018,0.031578947368421054,0.04912280701754386,0.0456140350877193
298,2014,368,82,147,235,20,17,26,23,1444,550,270.0,0.14909090909090908,0.2672727272727273,0.42727272727272725,0.03636363636363636,0.03090909090909091,0.04727272727272727,0.04181818181818182
299,2014,369,41,83,196,17,13,22,13,1071,385,271.0,0.10649350649350649,0.21558441558441557,0.509090909090909,0.04415584415584416,0.033766233766233764,0.05714285714285714,0.033766233766233764
301,2014,370,109,90,167,13,10,7,12,1245,408,273.0,0.26715686274509803,0.22058823529411764,0.40931372549019607,0.031862745098039214,0.024509803921568627,0.01715686274509804,0.029411764705882353
302,2014,371,103,219,272,23,19,34,25,1859,695,274.0,0.14820143884892087,0.31510791366906477,0.39136690647482014,0.033093525179856115,0.027338129496402876,0.04892086330935252,0.03597122302158273
303,2014,372,107,124,322,26,10,37,23,2057,649,275.0,0.16486902927580893,0.19106317411402157,0.49614791987673346,0.040061633281972264,0.015408320493066256,0.05701078582434515,0.03543913713405239
304,2014,373,89,142,182,16,18,22,24,1739,493,276.0,0.18052738336713997,0.2880324543610548,0.3691683569979716,0.032454361054766734,0.036511156186612576,0.04462474645030426,0.0486815415821501
305,2014,374,105,155,277,38,25,44,27,1979,671,277.0,0.15648286140089418,0.23099850968703428,0.4128166915052161,0.05663189269746647,0.037257824143070044,0.06557377049180328,0.040238450074515646
306,2014,375,98,191,354,36,24,55,28,1933,786,278.0,0.12468193384223919,0.2430025445292621,0.45038167938931295,0.04580152671755725,0.030534351145038167,0.06997455470737914,0.035623409669211195
307,2014,376,39,106,188,19,15,14,16,1164,397,278.0,0.0982367758186398,0.26700251889168763,0.473551637279597,0.04785894206549118,0.037783375314861464,0.03526448362720403,0.04030226700251889
308,2014,377,48,117,174,20,14,20,15,1057,408,279.0,0.11764705882352941,0.2867647058823529,0.4264705882352941,0.049019607843137254,0.03431372549019608,0.049019607843137254,0.03676470588235294
309,2014,378,42,133,166,33,25,22,20,1054,441,280.0,0.09523809523809523,0.30158730158730157,0.3764172335600907,0.07482993197278912,0.05668934240362812,0.049886621315192746,0.045351473922902494
310,2014,379,47,131,192,16,18,12,28,1165,444,280.0,0.10585585585585586,0.29504504504504503,0.43243243243243246,0.036036036036036036,0.04054054054054054,0.02702702702702703,0.06306306306306306
312,2014,380,32,71,165,8,10,14,14,1011,314,282.0,0.10191082802547771,0.22611464968152867,0.5254777070063694,0.025477707006369428,0.03184713375796178,0.044585987261146494,0.044585987261146494
313,2014,381,33,89,156,11,16,14,24,1230,343,283.0,0.09620991253644315,0.2594752186588921,0.45481049562682213,0.03206997084548105,0.04664723032069971,0.04081632653061224,0.06997084548104957
314,2014,382,52,105,191,13,13,19,34,1391,427,284.0,0.12177985948477751,0.2459016393442623,0.44730679156908665,0.03044496487119438,0.03044496487119438,0.04449648711943794,0.07962529274004684
315,2014,383,90,173,273,30,25,38,34,1800,663,285.0,0.13574660633484162,0.2609351432880845,0.4117647058823529,0.04524886877828054,0.03770739064856712,0.05731523378582202,0.05128205128205128
316,2014,384,51,114,246,15,18,26,30,1372,500,286.0,0.102,0.228,0.492,0.03,0.036,0.052,0.06
317,2014,385,52,125,233,25,12,30,29,1433,506,287.0,0.10276679841897234,0.24703557312252963,0.46047430830039526,0.04940711462450593,0.023715415019762844,0.05928853754940711,0.05731225296442688
318,2014,386,32,82,147,10,8,22,8,1134,309,288.0,0.10355987055016182,0.26537216828478966,0.47572815533980584,0.032362459546925564,0.025889967637540454,0.07119741100323625,0.025889967637540454
319,2014,387,28,55,114,10,1,19,8,1033,235,289.0,0.11914893617021277,0.23404255319148937,0.4851063829787234,0.0425531914893617,0.00425531914893617,0.08085106382978724,0.03404255319148936
320,2014,388,56,117,257,17,17,32,26,1733,522,290.0,0.10727969348659004,0.22413793103448276,0.49233716475095785,0.032567049808429116,0.032567049808429116,0.06130268199233716,0.04980842911877394
321,2014,389,70,120,159,13,14,17,19,1095,412,291.0,0.16990291262135923,0.2912621359223301,0.3859223300970874,0.03155339805825243,0.03398058252427184,0.0412621359223301,0.04611650485436893
323,2014,390,80,122,188,16,9,11,19,1078,445,293.0,0.1797752808988764,0.27415730337078653,0.42247191011235957,0.035955056179775284,0.020224719101123594,0.024719101123595506,0.04269662921348315
324,2014,391,59,124,210,12,13,16,18,1334,452,294.0,0.13053097345132744,0.2743362831858407,0.4646017699115044,0.02654867256637168,0.028761061946902654,0.035398230088495575,0.03982300884955752
325,2014,392,59,120,215,26,19,22,24,1574,485,297.0,0.12164948453608247,0.24742268041237114,0.44329896907216493,0.05360824742268041,0.03917525773195876,0.04536082474226804,0.049484536082474224
326,2014,393,38,128,159,15,15,27,19,1068,401,295.0,0.09476309226932668,0.3192019950124688,0.39650872817955113,0.03740648379052369,0.03740648379052369,0.06733167082294264,0.04738154613466334
327,2014,394,63,142,256,25,3,17,24,1266,530,296.0,0.11886792452830189,0.2679245283018868,0.4830188679245283,0.04716981132075472,0.005660377358490566,0.03207547169811321,0.045283018867924525
328,2014,395,30,79,182,23,10,17,13,1042,354,298.0,0.0847457627118644,0.2231638418079096,0.5141242937853108,0.06497175141242938,0.02824858757062147,0.0480225988700565,0.03672316384180791
329,2014,396,57,111,127,16,16,27,26,1307,380,299.0,0.15,0.29210526315789476,0.33421052631578946,0.042105263157894736,0.042105263157894736,0.07105263157894737,0.06842105263157895
330,2014,397,24,36,59,19,4,8,8,497,158,300.0,0.1518987341772152,0.22784810126582278,0.37341772151898733,0.12025316455696203,0.02531645569620253,0.05063291139240506,0.05063291139240506
331,2014,398,53,94,208,15,28,52,25,1175,475,301.0,0.11157894736842106,0.19789473684210526,0.4378947368421053,0.031578947368421054,0.05894736842105263,0.10947368421052632,0.05263157894736842
332,2014,399,57,116,159,15,15,43,21,1089,426,301.0,0.13380281690140844,0.27230046948356806,0.3732394366197183,0.035211267605633804,0.035211267605633804,0.10093896713615023,0.04929577464788732
335,2014,400,32,98,97,31,43,37,15,1009,353,303.0,0.0906515580736544,0.2776203966005666,0.2747875354107649,0.08781869688385269,0.12181303116147309,0.1048158640226629,0.042492917847025496
336,2014,401,42,93,236,18,15,27,27,1329,458,304.0,0.09170305676855896,0.20305676855895197,0.5152838427947598,0.039301310043668124,0.03275109170305677,0.05895196506550218,0.05895196506550218
337,2014,402,65,158,295,56,33,37,32,2130,676,305.0,0.09615384615384616,0.23372781065088757,0.4363905325443787,0.08284023668639054,0.04881656804733728,0.05473372781065089,0.047337278106508875
338,2014,403,60,102,192,28,19,19,22,1546,442,306.0,0.13574660633484162,0.23076923076923078,0.4343891402714932,0.06334841628959276,0.042986425339366516,0.042986425339366516,0.049773755656108594
339,2014,404,41,118,232,23,12,16,34,1802,476,306.0,0.0861344537815126,0.24789915966386555,0.48739495798319327,0.04831932773109244,0.025210084033613446,0.03361344537815126,0.07142857142857142
340,2014,405,43,87,207,17,11,28,25,1414,418,308.0,0.10287081339712918,0.20813397129186603,0.49521531100478466,0.04066985645933014,0.02631578947368421,0.06698564593301436,0.05980861244019139
341,2014,406,100,49,100,10,13,22,12,660,306,311.0,0.32679738562091504,0.16013071895424835,0.32679738562091504,0.032679738562091505,0.042483660130718956,0.0718954248366013,0.0392156862745098
342,2014,407,88,107,215,20,26,25,32,1680,513,308.0,0.17153996101364521,0.20857699805068225,0.4191033138401559,0.03898635477582846,0.050682261208576995,0.04873294346978557,0.06237816764132553
343,2014,408,34,37,137,13,8,8,17,892,254,309.0,0.13385826771653545,0.14566929133858267,0.5393700787401575,0.051181102362204724,0.031496062992125984,0.031496062992125984,0.06692913385826772
344,2014,409,58,69,162,31,19,24,13,1396,376,308.0,0.15425531914893617,0.18351063829787234,0.4308510638297872,0.08244680851063829,0.05053191489361702,0.06382978723404255,0.034574468085106384
346,2014,410,102,178,233,28,22,31,9,1730,603,312.0,0.1691542288557214,0.29519071310116085,0.3864013266998342,0.04643449419568822,0.03648424543946932,0.05140961857379768,0.014925373134328358
347,2014,411,93,157,247,12,22,24,19,1776,574,313.0,0.16202090592334495,0.2735191637630662,0.43031358885017423,0.020905923344947737,0.03832752613240418,0.041811846689895474,0.033101045296167246
348,2014,412,189,232,378,40,30,60,46,2117,975,314.0,0.19384615384615383,0.23794871794871794,0.38769230769230767,0.041025641025641026,0.03076923076923077,0.06153846153846154,0.04717948717948718
349,2014,413,58,114,125,37,18,19,12,1047,383,315.0,0.1514360313315927,0.29765013054830286,0.3263707571801567,0.09660574412532637,0.04699738903394256,0.04960835509138381,0.031331592689295036
350,2014,414,97,123,295,31,23,30,23,1519,622,315.0,0.15594855305466238,0.1977491961414791,0.4742765273311897,0.04983922829581994,0.03697749196141479,0.04823151125401929,0.03697749196141479
351,2014,415,45,36,208,3,5,9,6,752,312,315.0,0.14423076923076922,0.11538461538461539,0.6666666666666666,0.009615384615384616,0.016025641025641024,0.028846153846153848,0.019230769230769232
352,2014,416,85,97,407,16,14,31,23,2042,673,318.0,0.1263001485884101,0.14413075780089152,0.6047548291233283,0.0237741456166419,0.020802377414561663,0.04606240713224369,0.03417533432392273
353,2014,417,59,90,179,16,23,17,12,1219,396,319.0,0.14898989898989898,0.22727272727272727,0.45202020202020204,0.04040404040404041,0.05808080808080808,0.04292929292929293,0.030303030303030304
354,2014,418,33,96,245,15,18,26,18,1434,451,320.0,0.07317073170731707,0.21286031042128603,0.5432372505543237,0.03325942350332594,0.03991130820399113,0.057649667405764965,0.03991130820399113
355,2014,419,116,178,212,52,48,39,38,1936,683,320.0,0.1698389458272328,0.26061493411420206,0.3103953147877013,0.07613469985358712,0.07027818448023426,0.05710102489019034,0.055636896046852125
357,2014,420,65,138,204,13,44,35,19,1611,518,322.0,0.12548262548262548,0.26640926640926643,0.3938223938223938,0.025096525096525095,0.08494208494208494,0.06756756756756757,0.03667953667953668
358,2014,421,57,98,128,23,25,27,19,1219,377,323.0,0.15119363395225463,0.259946949602122,0.3395225464190981,0.0610079575596817,0.06631299734748011,0.07161803713527852,0.050397877984084884
359,2014,422,53,130,159,28,38,27,29,1298,464,324.0,0.11422413793103449,0.2801724137931034,0.3426724137931034,0.0603448275862069,0.08189655172413793,0.05818965517241379,0.0625
360,2014,423,79,137,219,29,30,30,25,1669,549,324.0,0.14389799635701275,0.2495446265938069,0.3989071038251366,0.052823315118397086,0.0546448087431694,0.0546448087431694,0.04553734061930783
361,2014,424,44,147,157,27,24,33,21,1041,453,324.0,0.09713024282560706,0.32450331125827814,0.3465783664459161,0.059602649006622516,0.052980132450331126,0.0728476821192053,0.046357615894039736
362,2014,425,75,167,202,28,27,58,25,1638,582,327.0,0.12886597938144329,0.2869415807560137,0.3470790378006873,0.048109965635738834,0.04639175257731959,0.09965635738831616,0.0429553264604811
363,2014,426,40,84,149,16,23,19,15,1083,346,328.0,0.11560693641618497,0.24277456647398843,0.430635838150289,0.046242774566473986,0.06647398843930635,0.05491329479768786,0.04335260115606936
364,2014,427,71,135,150,33,24,35,27,1516,475,329.0,0.14947368421052631,0.28421052631578947,0.3157894736842105,0.06947368421052631,0.05052631578947368,0.07368421052631578,0.056842105263157895
365,2014,428,97,168,262,35,33,51,39,1905,685,327.0,0.1416058394160584,0.24525547445255474,0.38248175182481753,0.051094890510948905,0.04817518248175182,0.07445255474452554,0.05693430656934306
366,2014,429,23,74,103,11,16,19,11,706,257,327.0,0.08949416342412451,0.28793774319066145,0.40077821011673154,0.042801556420233464,0.0622568093385214,0.07392996108949416,0.042801556420233464
368,2014,430,48,144,197,23,25,23,26,1492,486,327.0,0.09876543209876543,0.2962962962962963,0.4053497942386831,0.047325102880658436,0.051440329218107,0.047325102880658436,0.053497942386831275
369,2014,431,71,130,202,32,22,34,41,1600,532,327.0,0.13345864661654136,0.24436090225563908,0.37969924812030076,0.06015037593984962,0.041353383458646614,0.06390977443609022,0.07706766917293233
370,2014,432,49,82,103,15,20,16,17,980,302,335.0,0.16225165562913907,0.271523178807947,0.34105960264900664,0.04966887417218543,0.06622516556291391,0.052980132450331126,0.056291390728476824
371,2014,433,77,187,221,20,40,39,37,1775,621,336.0,0.12399355877616747,0.30112721417069244,0.355877616747182,0.0322061191626409,0.0644122383252818,0.06280193236714976,0.05958132045088567
372,2014,434,28,98,83,23,25,41,15,983,313,337.0,0.08945686900958466,0.31309904153354634,0.26517571884984026,0.07348242811501597,0.07987220447284345,0.13099041533546327,0.04792332268370607
373,2014,435,58,142,186,40,29,24,24,1494,503,338.0,0.11530815109343936,0.2823061630218688,0.3697813121272366,0.07952286282306163,0.05765407554671968,0.04771371769383698,0.04771371769383698
374,2014,436,82,132,196,28,36,27,28,1431,529,339.0,0.15500945179584122,0.2495274102079395,0.3705103969754253,0.052930056710775046,0.06805293005671077,0.05103969754253308,0.052930056710775046
375,2014,437,75,135,182,36,29,27,20,1627,504,340.0,0.1488095238095238,0.26785714285714285,0.3611111111111111,0.07142857142857142,0.057539682539682536,0.05357142857142857,0.03968253968253968
376,2014,438,78,66,118,12,16,23,21,935,334,335.0,0.23353293413173654,0.19760479041916168,0.3532934131736527,0.03592814371257485,0.04790419161676647,0.0688622754491018,0.06287425149700598
377,2014,439,36,114,168,14,22,42,26,1220,422,341.0,0.08530805687203792,0.27014218009478674,0.3981042654028436,0.03317535545023697,0.052132701421800945,0.0995260663507109,0.061611374407582936
379,2014,440,41,101,119,11,36,21,18,1081,347,343.0,0.11815561959654179,0.2910662824207493,0.34293948126801155,0.03170028818443804,0.1037463976945245,0.06051873198847262,0.05187319884726225
380,2014,441,44,132,187,14,31,29,17,1155,454,344.0,0.09691629955947137,0.2907488986784141,0.4118942731277533,0.030837004405286344,0.06828193832599119,0.06387665198237885,0.037444933920704845
381,2014,442,56,112,179,21,27,28,23,1486,446,345.0,0.12556053811659193,0.25112107623318386,0.4013452914798206,0.04708520179372197,0.06053811659192825,0.06278026905829596,0.0515695067264574
382,2014,443,63,165,145,13,29,31,26,1253,472,346.0,0.13347457627118645,0.3495762711864407,0.3072033898305085,0.02754237288135593,0.0614406779661017,0.06567796610169492,0.05508474576271186
383,2014,444,45,128,159,19,22,9,19,1089,401,345.0,0.11221945137157108,0.3192019950124688,0.39650872817955113,0.04738154613466334,0.05486284289276808,0.022443890274314215,0.04738154613466334
384,2014,445,96,165,233,25,33,32,27,1588,611,348.0,0.15711947626841244,0.2700490998363339,0.381342062193126,0.04091653027823241,0.054009819967266774,0.05237315875613748,0.044189852700491
385,2014,446,100,146,220,38,32,35,52,1603,623,349.0,0.16051364365971107,0.23434991974317818,0.35313001605136435,0.060995184590690206,0.051364365971107544,0.056179775280898875,0.08346709470304976
386,2014,447,62,136,136,24,17,21,22,1158,418,349.0,0.14832535885167464,0.3253588516746411,0.3253588516746411,0.05741626794258373,0.04066985645933014,0.050239234449760764,0.05263157894736842
387,2014,448,51,150,298,16,17,30,68,1613,630,349.0,0.08095238095238096,0.23809523809523808,0.473015873015873,0.025396825396825397,0.026984126984126985,0.047619047619047616,0.10793650793650794
388,2014,449,93,36,100,10,2,10,8,728,259,352.0,0.3590733590733591,0.138996138996139,0.3861003861003861,0.03861003861003861,0.007722007722007722,0.03861003861003861,0.03088803088803089
390,2014,450,45,108,254,19,17,19,18,1282,480,354.0,0.09375,0.225,0.5291666666666667,0.03958333333333333,0.035416666666666666,0.03958333333333333,0.0375
391,2014,451,19,78,160,19,7,14,18,1005,315,355.0,0.06031746031746032,0.24761904761904763,0.5079365079365079,0.06031746031746032,0.022222222222222223,0.044444444444444446,0.05714285714285714
392,2014,452,19,23,36,4,5,4,9,324,100,356.0,0.19,0.23,0.36,0.04,0.05,0.04,0.09
